Reporter Name;Partner Name;Trade Flow;Product Group;Indicator;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Afghanistan; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;;540065,594;403441,006;388483,635;375850,935;428902,71;514972,983;570534,007;571404,967;596455,337;831926,7718;884504,4964;870488,5125;
Albania; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;211140,4;137681,008;207653,802;351097,824;261475,781;304930,699;330241,497;447220,546;602653,356;658233,171;792629,671;1077690,359;1354921,653;1087914,902;1549955,724;1948207,305;1967918,947;2331521,928;2430723,644;1929657,032;1962117,416;2302318,252;2875859,779;2719428,708;2415632,335
Algeria; World;Export;  All Products;Export (US$ Thousand);;;;;11136801,79;10097665,02;8593806,336;9356680,192;11099222,02;13894123,52;9838587,904;12525276,63;22031287,64;19147619,19;18832409,26;24653655,79;32076791,7;46001735,48;54612721,78;60163160,35;79297591,51;45193920,24;57050973,57;73436306,09;71865748,99;65998137,6;60387689,3;34795951,49;29992101,47;35191117,42;;;
Andorra; World;Export;  All Products;Export (US$ Thousand);;;;;;;;47803,14;46242,984;48000,384;57858,896;42680,6;45329,043;52421,237;63752,333;90155,985;123209,544;;165379,94;150846,157;139099,346;100477,876;92318,968;114022,713;105949,644;98978,051;95157,70705;89501,93495;96912,95867;117965,6118;129448,151;;
Angola; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;;;;;44177783,07;;40639411,73;52612114,76;66427390,22;70863076,41;67712526,55;58672369,19;33924937,48;28057499,52;34904881,11;42096736,31;34819240,57;
Anguila; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;4001,297;3200,931;4344,499;4238,995;5748,088;;12237,708;9185,3;11474,54;;;;;;;;;;;;
Antigua and Barbuda; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;14974,068;22519,698;;;;;120636,13;;98628,077;;205701,562;34828,29;29028,024;29006,273;32922,552;23082,464;26045,541;61043,254;62390,60271;25841,08156;37400,1184;
Argentina; World;Export;  All Products;Export (US$ Thousand);;;;;;13117745,15;15838651,39;20962574,34;23809628,16;26430820,35;26433671,17;23332660,08;26341029,19;26610055,34;25709371,11;29938752;34575705,52;40106386,09;46546224,08;55779579,84;70018850,81;55672118,6;68174446,58;82981091,28;79982379,58;75962981,36;68404346,62;56783952,5;57879346,24;58384194,97;61558357,42;65114127,66;54883822,45
Armenia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;215273,552;;231666,237;294102,939;335831,375;527203,711;670474,788;722911,5;936977,335;1003961,105;1121222,464;1055012,744;683989,374;1011424,747;1306576,403;1428120,692;1467799,672;1490190,146;1482667,349;1807789,51;2144962,97;2383413,8;2620069,449;2512516,742
Aruba; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;172999,09;148856,14;128258,862;82190,5;79682,025;106204,9;108964,805;97892,753;100869,319;135747,078;124523,218;151359,633;173060,835;167761,27;116214,26;79882,205;95396,49122;88833,33738;69470,37431;78642,93938;65929,72526
Australia; World;Export;  All Products;Export (US$ Thousand);32205394,05;35761442,36;38781276;40782719,65;42078851;41879201;47253810,04;53000545,49;60206784,51;62816517,16;55808480,39;54534196,03;63766334,25;63288188,61;64984167,27;70288235,4;86484037,75;106011050,7;123324472,7;141181512,4;186853013,6;153899576;212108726,3;269423385,5;256242913;252155105,3;240444683,9;187792151,5;189629974,6;230536736,6;252775516,2;266377225,6;245045964,8
Austria; World;Export;  All Products;Export (US$ Thousand);;;;;;;45072183,3;57582931,97;57830457,34;56713719,81;60856832;59271554,66;63674699,06;66492423,85;73112664,77;89256767,36;110829757,4;117721712,2;134169531,3;156588406,6;172227951,8;131387248;144882002;169511432,5;158820719,3;166273910,3;169712859,5;145275530,3;144700690,2;159970530,8;176991970,6;171532055;162145129
Azerbaijan; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;631244,864;781308,992;606149,44;929225,537;1745251,936;2314282,345;2167500,086;2591719,389;3615449,827;4347151,207;6372164,992;6058319,1;47756229,36;14688727,69;21278419,98;26480188,84;23827186,08;23904108,01;21751737,15;12646293,68;13380818,57;15306018,3;19489068,2;19635202,6;13732637,26
Bahamas, The; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;181385,696;300320,704;426030,4;554884,272;375881,195;388767,972;364827,363;401310,657;270849,123;509419,838;669976,837;701528,661;584878,552;620143,299;726943,076;828692,195;811465,065;689194,495;442781,375;402712,422;473322,2771;524192,9222;;
Bahrain; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;6194679,351;5551309,153;5794198,135;6631600,766;7516028,525;10238577,8;11661614,41;13664874,24;13082979,79;8383999,812;16059213,42;22561916,65;16621225,73;20036210,16;23745958,55;13882170,67;10545888,96;12485359,23;14347737,49;14167263,14;
Bangladesh; World;Export;  All Products;Export (US$ Thousand);;1328007,68;1556440,448;1690206,848;1941607,168;2253093,632;;3407241,216;3538509,824;4017455,616;5056914,432;;5493226,431;5388747,139;5417272,534;6403425,621;8267482,023;9331583,363;11696700,5;13142952,93;15506719,18;15558634;19230982,56;24313744,24;24513500,83;24537341,01;;31734162,42;;;;;
Barbados; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;282927,072;258656,24;250723,52;272834,481;259339,456;215467,866;249762,223;195038,784;361241,724;441213,595;314230,169;454194,737;322725,399;313684,474;508446,402;566438,951;467423,52;480753,438;482751,934;516825,882;485387,9475;457709,7505;444085,369;345206,217
Belarus; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;7069717,504;5908927,488;7331059;7450644;8020912;9945588,4;13751699,6;15977220,7;19738543,4;24275244;32570780,5;21304172,9;25283462,3;41418672;46059935;37203035,3;36080536,8;26660394,6;23537354,5;29239993,9;33726141,4;32955122,4;29179441
Belgium; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;178866828,2;187838904,7;190309487;215803005,4;255553660,9;307690419,6;335691778,1;366835492,4;431743842,7;471797820,1;370879193,6;274724245,1;327589023,7;305138320,8;318244235,4;319214138,2;253410706;271231916,6;296556522;323378438,8;311745573,8;296130588
Belgium-Luxembourg; World;Export;  All Products;Export (US$ Thousand);;;;;;;;168153612,3;168343584,8;172699795,5;178615435,3;;;;;;;;;;;;;;;;;;;;;;
Belize; World;Export;  All Products;Export (US$ Thousand);;;;;135938,576;126604,712;142930,384;161680,16;167637,248;176190,656;162217,536;140743,376;200215,099;181888,966;164484,703;201652,345;215764,471;207635,6725;274429,335;266633,572;295057,821;261595,6854;305093,2644;379356,2933;401139,617;413453,886;358429,021;313895,185;246162,629;277584,9601;240911,1581;244908,8362;211872,6823
Benin; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;332872,64;225627,216;189795,148;204165,363;241718,935;271525,807;298312,458;288195,509;224593,084;274387,393;421063,805;425347,736;533902,342;388592,197;460338,227;602013,92;968325,892;625002,3845;408742,6528;741989,0941;950955,04;850663,5759;846059,5436
Bermuda; World;Export;  All Products;Export (US$ Thousand);;;;;;;;62929,224;;;;;;;;;;;;;;;;;9624,203;21705,082;11968,501;8622,43;8317,389;11742,16567;22912,42454;26832,55227;19103,50016
Bhutan; World;Export;  All Products;Export (US$ Thousand);;;;;;65820,26;66382,9;;;;108462,968;115950,052;;;;;;258368,29;413886,408;674523,575;521415,383;495846,19;413482,438;452962,797;531227,039;;;;;;;;
Bolivia; World;Export;  All Products;Export (US$ Thousand);;;;;765313,792;808937,6;1124230,528;1181212,032;1086943,36;1272097,664;1323269,376;1401883,454;1456674,073;1352893,069;1371651,407;1650675,074;2254332,274;2797416,74;4223297,829;4812702,195;6899335,997;5296740,089;7051433,163;9213940,072;11990832,24;12371515,9;13034220,24;8923115,383;7258713,169;8367078,52;9110355,631;8933330,988;7032764,188
Bosnia and Herzegovina; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;;;;1400284,313;1912379;2388483,188;3427781,565;4151965,348;5021082,673;3953920,135;4803108,533;5850078,709;5161808,996;5687463,465;5892102,201;5099185,764;5327578,339;6367922,272;7182096,318;6578243,902;6152512,538
Botswana; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;2778832,289;2533037,21;2745130,539;3801646,079;3510761,984;4430627,567;4506181,889;5072523,185;4950877,494;3455712,288;4677029,477;5915296,537;6714347,298;7932996,866;8538068,878;6329746,618;7320705,826;5954788,786;6122376,818;5238079,155;4255975,841
Brazil; World;Export;  All Products;Export (US$ Thousand);;34381434,88;31411257,34;31621120;35975315,46;38700838,91;43557826,56;46504931,33;47745933,31;52985810,94;51119869,95;48011410,61;54993153,74;58032294,24;60144460,64;72772250,49;95115400,89;118592084,5;137574211,4;159816180,7;195764624,2;151791674,2;200433952,8;253665436,8;239952538,2;232543660,1;220920757,2;186774916,3;179526127,5;214988108,4;231889523,4;221126807,6;209180241,7
Brunei; World;Export;  All Products;Export (US$ Thousand);;;;;2301218,304;2093947,392;2110309,504;;;2657078,784;2306827,776;;;3508207,36;3565731,84;4144343,04;5069124,801;;7624294,773;7693278,553;10569069,11;7171066,465;8907965,624;12457506,48;13000827,76;11447186,7;10508832,88;6352662,492;4875075,307;5570575,214;6573636,943;7039083,086;6608177,852
Bulgaria; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;4890187,776;4939664,384;4292926,72;3924528,95;4821843,864;5113888,232;5748869,468;7540175,591;9931087,433;11739329,33;15101457,07;18575129,43;22485509,06;16502519,89;20608005,16;28165219,75;26698780,09;29510574,32;29386540,31;25778745,95;26688182,91;31588418,28;33787143,99;33454448,05;31914703,88
Burkina Faso; World;Export;  All Products;Export (US$ Thousand);;;;;;;;170945,472;198571,392;224579,392;246703,686;236441,245;183912,886;188240,936;170550,669;313984,875;392075,092;349268,9181;507092,7469;559518,768;592667,9026;983301,7412;1357916,724;2426984,396;2269841,056;2501358,682;2603577,417;2216983,364;2520012,338;2909370,118;3267574,545;3261104,827;4374631,845
Burundi; World;Export;  All Products;Export (US$ Thousand);;;;;;158262,896;171596,704;178939,376;81775,776;68744,928;86495,76;62412,896;42854,751;42155,84;26559,876;65903,214;82724,709;113755,962;228522,401;156195,39;141785,754;112931,709;118156,4615;197835,657;242699,757;205748,813;141500,677;113790,703;123055,817;149406,4375;169071,1568;180717,2007;161861,5344
Cambodia; World;Export;  All Products;Export (US$ Thousand);;;;;;;;;;;;;1389454,739;1499274,357;1922991,495;2118223,935;2797507,087;3018613,014;3566412,909;3531236,905;4358188,285;4992009,584;5590104,093;6704136,957;5796273,596;6665903,101;6846019,309;8542433,639;10069331,58;11278127,96;12700279,68;14824722,29;17716469,5
